-39.1312,0.868,0.847,9.4019,0.868,0.728,0.8598,0.868,0.952,0.0018,0.847,0.811,0.0357,0.847,0.817,-21.1126,0.847,0.655,-5.7914,0.847,0.803,-1.9976,0.811,0.796,9.1064,0.796,0.902,2.0545,0.817,0.879,-4.1299,0.879,0.834,0.0556,0.655,0.671,-10.0258,0.671,0.828,-2.4999,0.803,0.657,9.8874,0.657,0.783,11.7393,0.728,0.885,-0.8795,0.952,0.997,1
-39.2553,0.869,0.840,9.7044,0.869,0.730,0.8592,0.869,0.960,0.0348,0.840,0.805,0.0358,0.840,0.812,-21.4032,0.840,0.647,-5.7907,0.840,0.799,-1.8553,0.805,0.803,12.6405,0.803,0.898,2.0042,0.812,0.879,-5.6249,0.879,0.870,0.0593,0.647,0.669,-8.7079,0.669,0.828,-2.4815,0.799,0.649,9.7544,0.649,0.780,12.2146,0.730,0.887,-0.8780,0.960,0.994,1
-20.2397,0.855,0.866,9.3263,0.855,0.713,0.8557,0.855,0.955,0.0012,0.866,0.836,0.0343,0.866,0.840,-41.0289,0.866,0.679,-5.9688,0.866,0.792,-2.2710,0.836,0.865,8.2046,0.865,0.853,2.4672,0.840,0.839,-3.8721,0.839,0.870,0.0542,0.679,0.717,-8.9534,0.717,0.828,-2.5075,0.792,0.679,11.7039,0.679,0.791,11.6124,0.713,0.892,-1.0023,0.955,0.963,1
12.8249,0.851,0.885,8.7257,0.851,0.763,0.6128,0.851,0.890,0.0008,0.885,0.811,0.0018,0.885,0.821,-28.9280,0.885,0.625,-5.6692,0.885,0.807,-1.2309,0.811,0.807,9.1271,0.807,0.816,1.4591,0.821,0.900,-4.7365,0.900,0.914,0.0523,0.625,0.652,-8.3726,0.652,0.848,-2.4290,0.807,0.661,11.2798,0.661,0.798,11.0299,0.763,0.883,-0.5704,0.890,0.867,1
-14.2987,0.855,0.857,10.0412,0.855,0.721,0.6362,0.855,0.956,0.0346,0.857,0.825,0.0016,0.857,0.823,-27.4912,0.857,0.682,-5.9413,0.857,0.795,-2.0513,0.825,0.855,8.3574,0.855,0.884,2.2785,0.823,0.868,-3.7759,0.868,0.840,0.0541,0.682,0.711,-10.1413,0.711,0.838,-2.5534,0.795,0.667,11.8060,0.667,0.791,12.1686,0.721,0.889,-0.9985,0.956,0.967,1
19.4111,0.852,0.884,9.0285,0.852,0.770,0.6044,0.852,0.900,0.0010,0.884,0.821,0.0371,0.884,0.827,-28.6474,0.884,0.625,-5.6444,0.884,0.806,-1.2852,0.821,0.810,9.0701,0.810,0.810,1.4119,0.827,0.903,-4.6990,0.903,0.907,0.1038,0.625,0.655,-8.6216,0.655,0.843,-2.4122,0.806,0.654,13.4722,0.654,0.790,11.0471,0.770,0.870,-0.7532,0.900,0.872,1
19.3966,0.887,0.866,8.7303,0.887,0.765,1.1991,0.887,0.886,0.0335,0.866,0.806,0.0015,0.866,0.824,-42.4218,0.866,0.637,-5.8132,0.866,0.794,-1.4994,0.806,0.877,11.2536,0.877,0.813,1.6207,0.824,0.848,-6.3712,0.848,0.910,0.0530,0.637,0.658,-8.5121,0.658,0.833,-2.4119,0.794,0.676,16.5113,0.676,0.785,11.1626,0.765,0.877,-0.9915,0.886,0.904,1
-957.2167,0.881,0.851,9.7311,0.881,0.757,0.9899,0.881,0.929,0.0015,0.851,0.800,0.0366,0.851,0.802,-21.6675,0.851,0.642,-5.6462,0.851,0.802,-1.5470,0.800,0.859,18.6802,0.859,0.811,1.6430,0.802,0.826,-6.1565,0.826,0.911,0.0557,0.642,0.660,-8.5497,0.660,0.826,-2.4362,0.802,0.663,13.7378,0.663,0.780,12.2492,0.757,0.887,-0.9941,0.929,0.965,1
-39.3349,0.875,0.841,10.0651,0.875,0.749,0.8766,0.875,0.955,0.0659,0.841,0.790,0.0361,0.841,0.795,-17.6751,0.841,0.627,-5.6464,0.841,0.795,-1.6810,0.790,0.832,12.5889,0.832,0.859,1.8131,0.795,0.815,-5.0491,0.815,0.929,0.0588,0.627,0.644,-8.4294,0.644,0.823,-2.4191,0.795,0.649,13.3143,0.649,0.789,12.8033,0.749,0.888,-0.9919,0.955,0.972,1
-5742.0000,0.879,0.858,9.7247,0.879,0.757,0.8562,0.879,0.910,0.0335,0.858,0.793,0.0362,0.858,0.807,-21.3815,0.858,0.634,-5.6700,0.858,0.800,-1.5873,0.793,0.877,18.2233,0.877,0.810,1.7137,0.807,0.833,-6.1376,0.833,0.905,0.0559,0.634,0.663,-8.6752,0.663,0.834,-2.4543,0.800,0.658,13.6153,0.658,0.792,11.7418,0.757,0.884,-1.0001,0.910,0.936,1
