4572.1611,0.874,0.856,0.5074,0.874,0.926,-0.7189,0.874,0.930,-0.0621,0.856,0.818,-0.1254,0.856,0.812,-5.8839,0.856,0.670,4.3841,0.856,0.672,-0.4054,0.818,0.926,-1.4585,0.926,0.939,0.6914,0.812,0.867,2.4090,0.867,0.900,-68.6505,0.670,0.859,-9.4844,0.859,0.824,10.8868,0.672,0.791,7.5378,0.791,0.879,-0.8914,0.926,0.919,0.7735,0.930,0.835,1
1126.8452,0.874,0.852,0.6285,0.874,0.933,-0.8568,0.874,0.938,-0.0321,0.852,0.810,-0.1545,0.852,0.799,-5.8169,0.852,0.671,4.3490,0.852,0.675,-0.4055,0.810,0.926,-1.4596,0.926,0.935,0.6910,0.799,0.861,2.4067,0.861,0.915,-68.0281,0.671,0.856,-9.5065,0.856,0.812,10.8706,0.675,0.794,7.5333,0.794,0.877,-0.8926,0.933,0.904,0.7735,0.938,0.843,1
1246.9379,0.874,0.843,0.5078,0.874,0.923,-0.7183,0.874,0.925,-0.0618,0.843,0.807,-0.1251,0.843,0.806,-5.8684,0.843,0.674,4.3916,0.843,0.667,-0.4059,0.807,0.925,-1.4602,0.925,0.933,0.7429,0.806,0.898,2.5324,0.898,0.933,-69.2147,0.674,0.853,-9.3863,0.853,0.819,9.6537,0.667,0.818,8.1787,0.818,0.869,-0.8938,0.923,0.898,0.6996,0.925,0.837,1
1679.3592,0.865,0.838,0.5075,0.865,0.919,-0.7199,0.865,0.925,-0.0636,0.838,0.803,-0.1247,0.838,0.798,-5.8631,0.838,0.675,4.3507,0.838,0.669,-0.3969,0.803,0.933,-1.4066,0.933,0.935,0.7432,0.798,0.903,2.5321,0.903,0.939,-69.1340,0.675,0.866,-10.8397,0.866,0.820,9.6561,0.669,0.809,8.3045,0.809,0.871,-0.9938,0.919,0.910,0.6982,0.925,0.833,1
-13715.9000,0.854,0.841,0.5755,0.854,0.909,-0.7182,0.854,0.922,-0.0621,0.841,0.811,-0.1250,0.841,0.801,-5.8705,0.841,0.671,4.3460,0.841,0.663,-0.4059,0.811,0.944,-1.4071,0.944,0.928,0.7431,0.801,0.896,2.5317,0.896,0.922,-69.3005,0.671,0.854,-10.8319,0.854,0.824,9.7674,0.663,0.825,8.2105,0.825,0.870,-0.8907,0.909,0.899,0.7030,0.922,0.819,1
-11753.3429,0.846,0.839,0.5756,0.846,0.907,-0.7189,0.846,0.929,-0.0621,0.839,0.808,-0.1247,0.839,0.798,-5.8106,0.839,0.672,4.3486,0.839,0.661,-0.4147,0.808,0.944,-1.4608,0.944,0.927,0.7436,0.798,0.905,2.4816,0.905,0.920,-69.2655,0.672,0.845,-11.0138,0.845,0.816,9.6675,0.661,0.811,8.3047,0.811,0.871,-0.8898,0.907,0.909,0.7975,0.929,0.825,1
-44.0461,0.837,0.834,0.5081,0.837,0.898,-0.8310,0.837,0.920,-0.0639,0.834,0.803,-0.1246,0.834,0.795,-5.8663,0.834,0.673,4.3489,0.834,0.665,-0.4047,0.803,0.951,-1.5000,0.951,0.915,0.7170,0.795,0.878,2.4760,0.878,0.916,-68.2309,0.673,0.842,-11.0513,0.842,0.813,9.6455,0.665,0.817,8.3256,0.817,0.880,-0.8925,0.898,0.907,0.6390,0.920,0.822,1
2835.5207,0.837,0.817,0.5788,0.837,0.889,-0.8315,0.837,0.911,-0.0641,0.817,0.777,-0.1280,0.817,0.803,-5.5617,0.817,0.670,4.5838,0.817,0.666,-0.3737,0.777,0.955,-1.5404,0.955,0.917,0.6671,0.803,0.871,2.4174,0.871,0.900,-67.8532,0.670,0.852,-11.1483,0.852,0.817,9.4968,0.666,0.823,8.3375,0.823,0.874,-0.8054,0.889,0.880,0.5500,0.911,0.794,1
1198.8075,0.842,0.812,0.6310,0.842,0.903,-0.9936,0.842,0.913,-0.0640,0.812,0.786,-0.1242,0.812,0.799,-5.6128,0.812,0.661,4.6800,0.812,0.669,-0.3738,0.786,0.950,-1.5406,0.950,0.912,0.6842,0.799,0.874,2.3778,0.874,0.881,-65.3621,0.661,0.852,-11.0395,0.852,0.811,9.0452,0.669,0.813,8.4584,0.813,0.873,-0.8870,0.903,0.865,0.4571,0.913,0.794,1
41.5765,0.854,0.807,0.5796,0.854,0.899,-0.7211,0.854,0.910,-0.0666,0.807,0.782,-0.0939,0.807,0.791,-5.5550,0.807,0.682,4.6343,0.807,0.672,-0.3873,0.782,0.933,-1.4624,0.933,0.897,0.6577,0.791,0.875,2.3717,0.875,0.901,-68.4219,0.682,0.854,-11.0133,0.854,0.796,9.3140,0.672,0.827,8.4733,0.827,0.877,-0.7835,0.899,0.840,0.3688,0.910,0.786,1
