178.691,147.328,0.914134,190.542,210.065,0.867904,137.621,210.076,0.808192,119.981,294.383,0.803356,131.723,378.608,0.868911,241.451,210.047,0.841071,255.193,294.362,0.816679,241.527,368.785,0.926015,184.631,362.958,0.73859,153.336,360.996,0.696062,145.505,464.803,0.812701,133.714,570.575,0.858251,214.079,366.766,0.741369,212.154,468.716,0.830529,227.774,570.583,0.833649,165.174,133.724,0.953308,188.555,133.674,0.888565,161.13,135.691,0.144612,210.144,135.661,0.943227,243.41,607.839,0.773515,257.127,601.968,0.83308,223.872,576.524,0.711269,112.144,605.841,0.716793,102.324,599.991,0.716127,141.591,576.493,0.733174,1
178.684,145.459,0.904733,190.56,210.047,0.868896,137.644,210.036,0.803014,120.012,292.459,0.805376,131.719,378.596,0.865739,241.454,210.05,0.848501,257.027,294.349,0.828485,241.533,368.792,0.92195,182.781,362.947,0.738143,153.317,360.987,0.694817,147.352,464.831,0.824763,133.713,570.546,0.856828,214.087,364.907,0.740373,212.187,468.722,0.815728,227.786,570.561,0.834218,165.168,133.676,0.959492,188.536,131.854,0.890238,161.151,135.654,0.126733,210.147,133.825,0.950945,243.393,607.839,0.787819,257.093,601.963,0.832579,225.71,576.476,0.714613,114.093,603.98,0.711791,102.388,599.954,0.69317,141.544,574.59,0.724271,1
178.691,145.429,0.903553,192.416,210.049,0.87222,137.661,210.048,0.800904,120.009,294.356,0.806581,131.715,378.612,0.86595,241.481,210.034,0.84405,257.059,290.549,0.849427,243.342,368.765,0.918303,184.657,362.934,0.731759,153.344,360.974,0.690943,147.369,464.844,0.82529,133.733,570.542,0.853008,214.12,364.895,0.725756,214.04,468.763,0.802544,227.787,570.544,0.829054,165.169,133.661,0.96145,188.537,131.821,0.891924,161.157,135.661,0.13134,210.145,133.796,0.955846,243.41,607.842,0.787152,257.116,601.954,0.826993,225.704,576.468,0.703853,114.103,603.99,0.739723,102.402,599.969,0.714064,141.584,576.453,0.719618,1
178.681,145.408,0.898272,192.452,210.035,0.879989,139.567,210.033,0.795175,120.036,292.473,0.802823,131.733,378.567,0.862978,241.505,208.199,0.839719,257.063,292.426,0.841672,243.366,368.82,0.923412,184.657,362.909,0.727746,153.341,359.044,0.69125,147.352,464.812,0.82083,133.736,570.507,0.848105,214.129,364.881,0.720745,214.053,470.659,0.807997,227.84,570.592,0.813044,165.156,133.639,0.963375,186.646,131.798,0.893986,161.176,133.763,0.0894063,210.169,133.754,0.961804,243.44,607.858,0.773866,257.156,601.966,0.816171,225.734,578.414,0.698312,114.128,603.955,0.731577,102.419,599.934,0.695419,143.499,574.558,0.725167,1
178.692,143.536,0.894509,192.47,210.022,0.881126,137.69,210.04,0.797405,120.06,292.462,0.795696,131.733,378.571,0.863952,241.511,208.171,0.834108,257.112,292.398,0.851449,243.403,368.829,0.920171,184.664,362.93,0.722877,153.349,360.956,0.688906,147.379,464.883,0.820134,133.777,570.53,0.855781,215.981,364.894,0.71719,215.981,470.663,0.78804,227.868,570.543,0.798228,165.148,133.632,0.962971,186.633,131.756,0.896842,161.171,133.767,0.0855153,210.168,133.693,0.971497,243.506,609.812,0.758095,257.194,602.015,0.816721,225.732,576.472,0.700337,114.105,605.882,0.734798,102.42,600.017,0.706595,145.419,574.521,0.761902,1
178.683,143.551,0.895632,192.483,210.023,0.883273,139.598,210.023,0.79351,120.07,294.391,0.773148,131.73,378.63,0.866289,241.514,208.179,0.835422,257.102,292.446,0.830184,243.439,368.825,0.910837,184.698,362.927,0.71334,155.254,360.947,0.681695,147.428,464.879,0.821431,133.837,570.521,0.813582,216.016,364.898,0.70474,216.045,472.612,0.776447,229.723,570.567,0.788104,165.117,133.649,0.969918,186.606,131.732,0.897841,161.113,133.77,0.0716691,210.162,133.672,0.96681,243.47,607.842,0.768623,257.191,601.956,0.821475,225.756,576.516,0.687279,114.136,603.974,0.731866,102.424,599.941,0.686246,145.456,574.564,0.747538,1
176.823,145.437,0.892697,192.493,210.05,0.892147,141.522,210.048,0.79576,120.079,294.386,0.778468,131.728,378.564,0.859696,241.509,210.021,0.839668,257.125,294.369,0.84113,243.42,368.864,0.909237,186.605,362.956,0.713279,155.264,360.977,0.680438,147.406,464.846,0.818563,133.829,568.62,0.803872,217.936,364.905,0.698238,217.981,472.608,0.767741,229.716,570.575,0.794688,165.058,133.684,0.979914,184.667,131.736,0.912043,159.213,133.791,0.0501288,210.155,131.853,0.962262,243.5,607.86,0.778501,257.218,601.971,0.836854,225.752,576.524,0.692448,114.129,603.883,0.722846,104.302,596.096,0.672158,145.474,572.664,0.710895,1
176.813,145.468,0.898242,192.48,210.063,0.889595,139.616,210.089,0.79988,121.991,296.323,0.765415,131.771,374.715,0.864461,241.521,208.201,0.835472,257.173,292.442,0.837442,243.469,368.794,0.895615,186.62,362.917,0.70189,155.295,360.963,0.671415,147.415,464.819,0.814709,135.687,566.668,0.788656,216.061,364.86,0.687008,217.96,468.72,0.76997,229.691,570.531,0.786668,165.032,133.702,0.980957,182.78,131.734,0.920349,157.248,133.822,0.0591382,210.125,131.774,0.958496,245.422,607.83,0.758708,259.086,601.947,0.818742,225.699,576.51,0.671369,116.145,601.963,0.713157,108.223,592.176,0.658049,145.505,572.547,0.745,1
176.811,145.419,0.88701,192.503,210.043,0.885783,139.631,210.041,0.792123,123.939,292.481,0.765778,131.813,376.627,0.859678,241.545,208.178,0.828563,257.188,294.341,0.813412,243.463,368.779,0.894818,188.557,362.939,0.700403,159.146,362.907,0.670982,147.378,464.838,0.789246,133.812,568.609,0.789112,217.949,364.87,0.688832,219.887,466.819,0.741076,229.742,568.656,0.762783,165.041,133.68,0.982749,182.771,131.714,0.917552,0,0,0,210.154,131.756,0.963932,245.356,605.922,0.778341,259.058,601.926,0.81984,225.764,576.504,0.67608,116.056,603.884,0.730691,104.337,596.102,0.670791,145.492,572.595,0.702392,1
176.816,145.405,0.882406,192.527,210.039,0.888865,141.54,210.023,0.791489,125.865,292.474,0.759653,133.634,376.636,0.865156,243.376,208.2,0.829754,257.168,294.347,0.82536,243.456,366.935,0.895563,188.545,364.836,0.711714,159.145,362.898,0.672545,147.416,462.95,0.817809,133.831,568.591,0.77477,216.041,366.778,0.705844,219.931,470.702,0.73964,229.796,570.565,0.76461,165.053,133.666,0.971321,182.778,131.685,0.918071,0,0,0,210.176,131.723,0.962876,243.52,607.807,0.77832,259.07,601.976,0.825691,225.836,578.45,0.659424,116.104,603.886,0.740392,104.371,598.011,0.664232,145.496,572.593,0.711258,1
