-0.038711699999999995,-0.7629374,0.861792,-0.038467699999999994,-0.5449914,0.824108,-0.3481655,-0.5287344,0.805987,-0.7541834999999999,-0.4358534,0.901815,-0.5128094999999999,-0.6376534,0.888423,0.2712865,-0.5667184,0.844652,0.6487155,-0.4195714,0.855687,0.48407550000000005,-0.6484054,0.895349,0.0,0.0,0.635608,-0.2029065,7.390000000000174e-05,0.660708,-0.2124725,0.3597706,0.827382,-0.2704415,0.7354646,0.782913,0.1839985,-3.9600000000000746e-05,0.645826,0.2516185,0.3597506,0.829083,0.3292115,0.7303296,0.800437,-0.11570889999999999,-0.7903654,0.89776,0.029045500000000002,-0.7904934,0.937312,-0.1933745,-0.7520274,0.876372,0.11614350000000001,-0.7682864,0.835523,0.43550950000000005,0.8609876,0.648594,0.49353549999999996,0.8337126,0.685634,0.2710215,0.7683126,0.698855,-0.31905649999999997,0.8555246,0.708209,-0.3770445,0.8285166,0.716196,-0.21271649999999998,0.7467956,0.721846,1
-0.04768220000000001,-0.7628883,0.863903,-0.038472900000000004,-0.5448653,0.829362,-0.3482111,-0.5286873,0.807089,-0.7541021,-0.4358763,0.908429,-0.5128501,-0.6376483,0.886578,0.2711889,-0.5665973,0.839255,0.6486388999999999,-0.4196653,0.855166,0.48391789999999996,-0.6484702999999999,0.897778,0.0,0.0,0.637688,-0.20289610000000002,9.180000000000299e-05,0.662238,-0.2126701,0.3759347,0.830254,-0.2611591,0.7354747,0.78071,0.1840079,-3.6599999999997745e-05,0.646675,0.25161490000000003,0.3650827,0.827402,0.3292049,0.7302247000000001,0.792213,-0.1157403,-0.7903273,0.900744,0.028956899999999994,-0.7904612999999999,0.935755,-0.19339630000000002,-0.7519572999999999,0.879486,0.1071749,-0.7629182999999999,0.842119,0.4356279,0.8610837,0.653574,0.49367089999999997,0.8338157,0.678987,0.27092890000000003,0.7629857,0.704016,-0.32859510000000003,0.8555527,0.716527,-0.3771751,0.8285307000000001,0.718358,-0.2124931,0.7468197000000001,0.7354,1
-0.047569700000000006,-0.7682799,0.858132,-0.038302300000000004,-0.5450429,0.82263,-0.34795539999999997,-0.5287919,0.806494,-0.7540034,-0.43579690000000004,0.89486,-0.5127254,-0.6376729,0.881615,0.2714586,-0.5667349,0.846594,0.6483426,-0.41413390000000005,0.87281,0.4840896,-0.6484589000000001,0.902383,0.0,0.0,0.634501,-0.2030074,9.479999999999905e-05,0.666527,-0.2126674,0.37598109999999996,0.828373,-0.2702654,0.7356731,0.791052,0.1840886,-8.09000000000018e-05,0.641544,0.2517086,0.3651871,0.827556,0.32938860000000003,0.7302911,0.80446,-0.11559620000000001,-0.7904619,0.882197,0.029177599999999998,-0.7956729,0.909705,-0.1930966,-0.7520199000000001,0.868472,0.11654259999999998,-0.7630069,0.822935,0.43581460000000005,0.8609901,0.647525,0.49388160000000003,0.8337351,0.681287,0.2711526,0.7630131,0.724296,-0.32875740000000003,0.8556950999999999,0.72338,-0.3772674,0.8337730999999999,0.717614,-0.2125454,0.7574981,0.720971,1
-0.029059699999999994,-0.762866,0.849904,-0.028848099999999995,-0.544954,0.817295,-0.3384183,-0.528733,0.791544,-0.7356602999999999,-0.435765,0.892479,-0.5033033,-0.642881,0.885578,0.29002269999999997,-0.566609,0.837068,0.6575587,-0.408667,0.878001,0.49335369999999995,-0.648427,0.907508,0.0,0.0,0.630813,-0.1937813,0.00010949999999999849,0.667878,-0.2034503,0.376125,0.829574,-0.2517993,0.73572,0.7925,0.1933837,-0.005241000000000003,0.63843,0.2611287,0.365217,0.827751,0.33869669999999996,0.730317,0.802964,-0.0968752,-0.790312,0.884339,0.0386557,-0.795436,0.924429,-0.1837353,-0.751943,0.868925,0.12563570000000002,-0.76824,0.832123,0.44499969999999994,0.861229,0.681419,0.5030997,0.833973,0.690491,0.2804687,0.762953,0.734762,-0.3194773,0.8609559999999999,0.71837,-0.3679883,0.833848,0.709664,-0.2030883,0.757554,0.728122,1
-0.0381297,-0.7575961,0.848869,-0.03831230000000001,-0.5396851,0.826176,-0.3479585,-0.5234311,0.802335,-0.7447735,-0.4305431,0.895678,-0.5124865,-0.6377200999999999,0.892063,0.2713915,-0.5613440999999999,0.845721,0.6482895000000001,-0.4086991,0.878822,0.48435049999999996,-0.6377330999999999,0.88481,0.0,0.0,0.627641,-0.2030285,6.910000000000249e-05,0.658017,-0.2126695,0.3813119,0.829546,-0.2704805,0.7411639000000001,0.794279,0.1841425,-5.710000000000437e-05,0.631703,0.2519145,0.3758769,0.827292,0.32937049999999995,0.7355749,0.806551,-0.09650772,-0.7849941,0.882922,0.0295155,-0.7849691000000001,0.937688,-0.1929666,-0.7467611000000001,0.864004,0.11635249999999998,-0.7521351000000001,0.834302,0.4354704999999999,0.8662738999999999,0.673226,0.4936335,0.8339019000000001,0.701763,0.2711285,0.7682328999999999,0.73925,-0.32852950000000003,0.8663399,0.723076,-0.37721550000000004,0.8392489000000001,0.715349,-0.2128235,0.7629368999999999,0.713845,1
-0.0380949,-0.7575978,0.841223,-0.0382806,-0.5396917999999999,0.820678,-0.34795790000000004,-0.5234188,0.799012,-0.7447018999999999,-0.43066879999999996,0.900261,-0.5125689,-0.6376788,0.884871,0.2713411,-0.5613228,0.842661,0.6483221,-0.40349880000000005,0.878814,0.4843961,-0.6377168,0.88647,0.0,0.0,0.635734,-0.2029039,0.005230600000000002,0.664921,-0.21248889999999998,0.3705522,0.822966,-0.2704019,0.7410382,0.78873,0.18405410000000003,-6.499999999999562e-05,0.64081,0.25178710000000004,0.37051219999999996,0.823378,0.32932110000000003,0.7356812,0.800163,-0.09645667399999999,-0.7849918,0.878888,0.029501100000000002,-0.7850458,0.930589,-0.18372329999999998,-0.7467768,0.866174,0.11638309999999999,-0.7521947999999999,0.817012,0.4454211,0.8716012000000001,0.67451,0.49378310000000003,0.8392542000000001,0.686443,0.27105809999999997,0.7683812,0.734317,-0.32883989999999996,0.8662302000000001,0.722839,-0.3772989,0.8391312000000001,0.71463,-0.2128239,0.7628922,0.716425,1
-0.0291893,-0.7628976000000001,0.844224,-0.0384542,-0.5503166,0.816744,-0.3479865,-0.5287816000000001,0.792473,-0.7447525,-0.4361336,0.901948,-0.5126585,-0.6429066,0.883122,0.2710395,-0.5666996000000001,0.848631,0.6483964999999999,-0.4141466,0.863051,0.49297349999999995,-0.6429676000000001,0.884595,0.0,0.0,0.637369,-0.2030095,7.769999999999999e-05,0.652731,-0.2127395,0.3651484,0.812718,-0.2707885,0.7356773999999999,0.791531,0.1840395,-5.739999999999912e-05,0.630922,0.2516805,0.3652264,0.820466,0.32914350000000003,0.7354944,0.80162,-0.096688672,-0.7902786,0.888456,0.029364499999999988,-0.7903566000000001,0.934575,-0.19313740000000001,-0.7468496,0.874868,0.1162985,-0.7521296000000001,0.836803,0.4451045,0.8663183999999999,0.65991,0.4935474999999999,0.8392704,0.659148,0.27107950000000003,0.7683513999999999,0.715997,-0.32887849999999996,0.8555754,0.722131,-0.37744049999999996,0.8285884,0.716002,-0.21317950000000002,0.7575883999999999,0.69579,1
-0.03843300000000001,-0.7575692,0.836474,-0.0384125,-0.5505392,0.81616,-0.347922,-0.5286822000000001,0.766444,-0.7539889999999999,-0.43585619999999997,0.892651,-0.521765,-0.6429042,0.882726,0.26195999999999997,-0.5615042,0.844686,0.638951,-0.41426419999999997,0.858687,0.48371899999999995,-0.6431042,0.896453,0.0,0.0,0.643018,-0.212005,1.4299999999994872e-05,0.647708,-0.22200799999999998,0.3813108,0.835771,-0.280243,0.7412378,0.801954,0.174765,-3.4000000000006247e-06,0.631856,0.242415,0.3704778,0.826883,0.319999,0.7356608,0.803571,-0.09657133,-0.7850032,0.875775,0.020064999999999986,-0.7850472000000001,0.929188,-0.1930984,-0.7466732,0.855237,0.10718699999999999,-0.7576422,0.804219,0.42595299999999997,0.8664227999999999,0.686735,0.484114,0.8391828,0.714174,0.261814,0.7682977999999999,0.71416,-0.338149,0.8609127999999999,0.724902,-0.38675200000000004,0.8339538,0.735332,-0.222444,0.7737168,0.663653,1
-0.029117000000000004,-0.7576936,0.834637,-0.02915999999999999,-0.5504516,0.808135,-0.32916460000000003,-0.5287456,0.760164,-0.7353316000000001,-0.4359946,0.866172,-0.5125086,-0.6430386,0.892757,0.2709194,-0.5614526,0.844549,0.6485424,-0.4142776,0.84373,0.49284639999999996,-0.6431526,0.880602,0.0,0.0,0.627518,-0.2028166,0.005209699999999998,0.640238,-0.2128256,0.3758124,0.825009,-0.2711656,0.7409084,0.792385,0.18371140000000002,-5.200000000001037e-05,0.627252,0.2516004,0.3651084,0.837234,0.3291784,0.7353964,0.790835,-0.08734718,-0.7850496,0.881688,0.029190400000000005,-0.7902206,0.913612,-0.193289,-0.7415726,0.873699,0.11619840000000001,-0.7738166,0.832044,0.42582040000000004,0.8607564,0.629797,0.49325139999999995,0.8336504,0.691719,0.2710264,0.7627804,0.714603,-0.31932859999999996,0.8554054,0.715627,-0.3774086,0.8336954,0.734201,-0.2226506,0.7574944,0.679987,1
-0.0384206,-0.762939,0.834197,-0.038347900000000004,-0.555778,0.807779,-0.338424,-0.534014,0.756224,-0.7444609999999999,-0.441279,0.850976,-0.5220899999999999,-0.64288,0.883638,0.271169,-0.566773,0.831475,0.6483410000000001,-0.419513,0.843937,0.47445699999999996,-0.653691,0.907913,0.0,0.0,0.643272,-0.2029048,3.639999999999893e-05,0.645791,-0.221958,0.370605,0.835584,-0.280516,0.73561,0.794307,0.174682,-0.005222300000000006,0.629992,0.242541,0.365207,0.834202,0.319675,0.73038,0.799557,-0.09641952000000001,-0.790321,0.882413,0.019914,-0.790394,0.914235,-0.19331,-0.75204,0.852141,0.106892,-0.779091,0.828159,0.42601700000000003,0.8503229999999999,0.602288,0.48393,0.828405,0.66714,0.261527,0.763031,0.719606,-0.318999,0.844864,0.721028,-0.37747,0.828422,0.741898,-0.231989,0.752131,0.662556,1
