22.6457,0.905,0.880,4.6204,0.905,0.773,0.5598,0.905,0.945,-0.0178,0.880,0.817,-0.0904,0.880,0.800,54.3474,0.880,0.661,-4.5153,0.880,0.774,-0.3228,0.817,0.846,-1.1238,0.846,0.874,0.4327,0.800,0.859,1.1575,0.859,0.879,0.0001,0.661,0.614,-7.8536,0.614,0.835,-1.4311,0.774,0.610,18.6446,0.610,0.846,5.5897,0.773,0.890,-0.4387,0.945,0.905,1
23.5610,0.913,0.897,4.6236,0.913,0.783,0.5590,0.913,0.946,-0.0176,0.897,0.815,-0.0898,0.897,0.797,56.0064,0.897,0.658,-4.4939,0.897,0.770,-0.3096,0.815,0.846,-1.1236,0.846,0.876,0.4187,0.797,0.876,1.1562,0.876,0.884,0.0003,0.658,0.615,-9.7277,0.615,0.853,-1.4468,0.770,0.598,9.5962,0.598,0.841,5.7906,0.783,0.886,-0.4370,0.946,0.909,1
-2247.3402,0.920,0.888,4.6065,0.920,0.774,0.5599,0.920,0.944,-0.0181,0.888,0.805,-0.0530,0.888,0.778,54.4464,0.888,0.659,-4.6471,0.888,0.771,-0.3231,0.805,0.866,-1.1250,0.866,0.897,0.3903,0.778,0.870,1.1572,0.870,0.890,0.0275,0.659,0.617,-12.7679,0.617,0.874,-1.4465,0.771,0.601,9.5175,0.601,0.845,5.7738,0.774,0.882,-0.4382,0.944,0.923,1
-7266.5000,0.925,0.897,4.5895,0.925,0.769,0.5579,0.925,0.920,-0.0181,0.897,0.802,-0.0347,0.897,0.801,29.2572,0.897,0.662,-4.6257,0.897,0.776,-0.3098,0.802,0.876,-1.1235,0.876,0.891,0.3850,0.801,0.868,1.2171,0.868,0.902,0.0280,0.662,0.613,-7.6932,0.613,0.857,-1.3982,0.776,0.611,5.3093,0.611,0.807,5.7741,0.769,0.868,-0.4397,0.920,0.901,1
-24.1670,0.910,0.893,4.7207,0.910,0.781,0.3575,0.910,0.898,-0.0181,0.893,0.789,-0.0183,0.893,0.825,29.6152,0.893,0.668,-4.6275,0.893,0.774,-0.3226,0.789,0.878,-1.1233,0.878,0.885,0.3758,0.825,0.843,1.2158,0.843,0.881,0.0275,0.668,0.618,-7.4003,0.618,0.849,-1.3763,0.774,0.626,4.5679,0.626,0.839,5.9463,0.781,0.831,-0.3761,0.898,0.879,1
-22.2613,0.868,0.862,4.6869,0.868,0.800,0.3553,0.868,0.904,-0.0513,0.862,0.761,-0.0348,0.862,0.825,28.7212,0.862,0.680,-4.6093,0.862,0.775,-0.2821,0.761,0.859,-1.0473,0.859,0.856,0.3939,0.825,0.836,1.2110,0.836,0.872,0.0003,0.680,0.630,-6.2073,0.630,0.814,-1.3752,0.775,0.632,4.0704,0.632,0.842,5.9000,0.800,0.831,-0.3153,0.904,0.862,1
-6250.2647,0.861,0.842,4.4138,0.861,0.791,0.4047,0.861,0.928,-0.0510,0.842,0.773,-0.0529,0.842,0.831,28.9535,0.842,0.675,-4.5872,0.842,0.777,-0.2748,0.773,0.810,-1.0696,0.810,0.828,0.4086,0.831,0.836,1.1831,0.836,0.837,-0.0000,0.675,0.630,-7.1555,0.630,0.826,-1.3511,0.777,0.631,4.1206,0.631,0.831,5.4795,0.791,0.859,-0.4390,0.928,0.886,1
23.0428,0.901,0.858,4.4703,0.901,0.776,0.5623,0.901,0.952,-0.0333,0.858,0.789,-0.0899,0.858,0.819,53.3028,0.858,0.681,-4.3799,0.858,0.781,-0.2957,0.789,0.807,-1.0194,0.807,0.851,0.4358,0.819,0.863,1.1837,0.863,0.835,-0.0270,0.681,0.635,-7.0180,0.635,0.823,-1.3404,0.781,0.640,4.0547,0.640,0.849,5.6257,0.776,0.886,-0.4367,0.952,0.896,1
6806.3750,0.920,0.887,4.4715,0.920,0.779,0.4952,0.920,0.931,-0.0171,0.887,0.794,-0.0360,0.887,0.781,53.8173,0.887,0.672,-4.5107,0.887,0.773,-0.3237,0.794,0.855,-1.0729,0.855,0.864,0.3805,0.781,0.882,1.1568,0.882,0.875,0.0001,0.672,0.633,-5.8180,0.633,0.788,-1.3318,0.773,0.647,3.9430,0.647,0.811,5.6155,0.779,0.883,-0.4951,0.931,0.918,1
-23.0871,0.893,0.885,4.5646,0.893,0.789,0.2870,0.893,0.895,-0.0012,0.885,0.813,-0.0175,0.885,0.817,28.4026,0.885,0.682,-4.4858,0.885,0.786,-0.3293,0.813,0.869,-1.0729,0.869,0.863,0.3804,0.817,0.842,1.2451,0.842,0.866,-0.0001,0.682,0.637,-4.7719,0.637,0.795,-1.2856,0.786,0.643,3.8186,0.643,0.795,5.5442,0.789,0.825,-0.2801,0.895,0.875,1
-22.0915,0.869,0.860,4.5308,0.869,0.802,0.3574,0.869,0.915,-0.0352,0.860,0.764,-0.0183,0.860,0.830,28.1418,0.860,0.710,-4.4646,0.860,0.789,-0.3175,0.764,0.821,-1.0939,0.821,0.814,0.3808,0.830,0.834,1.1285,0.834,0.825,-0.0002,0.710,0.662,-4.5685,0.662,0.777,-1.2754,0.789,0.679,3.2290,0.679,0.797,5.6882,0.802,0.844,-0.2496,0.915,0.861,1
22.4242,0.897,0.850,4.1978,0.897,0.795,0.5591,0.897,0.947,-0.0349,0.850,0.789,-0.0704,0.850,0.808,52.4327,0.850,0.704,-4.3862,0.850,0.781,-0.2888,0.789,0.806,-0.9729,0.806,0.829,0.4224,0.808,0.896,1.1279,0.896,0.839,-0.0005,0.704,0.662,-3.2636,0.662,0.697,-1.2886,0.781,0.679,2.9480,0.679,0.773,5.2510,0.795,0.879,-0.4385,0.947,0.908,1
-1295.8354,0.924,0.890,4.4440,0.924,0.796,0.4273,0.924,0.899,-0.0178,0.890,0.812,-0.0187,0.890,0.787,51.5443,0.890,0.682,-4.2036,0.890,0.787,-0.3162,0.812,0.847,-1.0228,0.847,0.849,0.3668,0.787,0.868,1.2158,0.868,0.875,-0.0005,0.682,0.639,-4.8213,0.639,0.748,-1.2650,0.787,0.657,2.5736,0.657,0.801,5.6180,0.796,0.859,-0.4165,0.899,0.926,1
631.6488,0.924,0.875,4.2002,0.924,0.811,0.4950,0.924,0.933,-0.0183,0.875,0.811,-0.0868,0.875,0.790,27.1750,0.875,0.693,-4.0571,0.875,0.813,-0.3156,0.811,0.823,-0.9986,0.823,0.840,0.4218,0.790,0.878,1.1020,0.878,0.850,-0.0007,0.693,0.665,-3.0306,0.665,0.759,-1.2108,0.813,0.673,2.2189,0.673,0.824,5.2829,0.811,0.878,-0.4363,0.933,0.897,1
402.0932,0.889,0.904,4.3018,0.889,0.824,0.2869,0.889,0.892,-0.0175,0.904,0.813,-0.0012,0.904,0.805,27.4193,0.904,0.737,-3.9212,0.904,0.833,-0.3374,0.813,0.876,-1.0223,0.876,0.831,0.4225,0.805,0.805,1.3295,0.805,0.858,-0.0006,0.737,0.687,-2.7776,0.687,0.728,-1.1786,0.833,0.715,2.0109,0.715,0.833,5.4274,0.824,0.828,-0.2809,0.892,0.879,1
947.7150,0.893,0.876,4.0970,0.893,0.834,0.4938,0.893,0.949,-0.0516,0.876,0.772,-0.0353,0.876,0.833,26.4260,0.876,0.735,-3.7511,0.876,0.819,-0.3174,0.772,0.806,-1.0167,0.806,0.802,0.4363,0.833,0.887,1.3036,0.887,0.813,-0.0007,0.735,0.684,-2.9128,0.684,0.728,-1.1580,0.819,0.729,2.0100,0.729,0.837,5.1584,0.834,0.881,-0.4845,0.949,0.852,1
884.8889,0.928,0.890,4.0456,0.928,0.812,0.5604,0.928,0.917,-0.0182,0.890,0.823,-0.0705,0.890,0.794,25.8476,0.890,0.722,-3.7902,0.890,0.823,-0.3510,0.823,0.862,-1.0027,0.862,0.871,0.4365,0.794,0.875,1.1285,0.875,0.857,-0.0007,0.722,0.674,-2.5187,0.674,0.745,-1.1677,0.823,0.709,1.9242,0.709,0.822,5.1159,0.812,0.873,-0.3753,0.917,0.903,1
412.8811,0.865,0.904,4.0117,0.865,0.835,0.4022,0.865,0.917,-0.0177,0.904,0.812,-0.0177,0.904,0.817,25.9155,0.904,0.702,-3.8619,0.904,0.821,-0.3518,0.812,0.818,-0.9800,0.818,0.815,0.4087,0.817,0.837,1.1794,0.837,0.837,-0.0295,0.702,0.671,-2.4195,0.671,0.852,-1.1588,0.821,0.698,1.9213,0.698,0.803,5.0129,0.835,0.847,-0.1881,0.917,0.884,1
341.1026,0.912,0.873,3.9433,0.912,0.844,0.5649,0.912,0.950,-0.0529,0.873,0.800,-0.0521,0.873,0.827,50.0362,0.873,0.721,-3.8032,0.873,0.822,-0.3518,0.800,0.856,-1.0479,0.856,0.840,0.4503,0.827,0.883,1.1552,0.883,0.831,-0.0013,0.721,0.692,-2.3382,0.692,0.849,-1.1381,0.822,0.692,1.8171,0.692,0.814,4.9734,0.844,0.887,-0.3140,0.950,0.856,1
768.5145,0.918,0.901,3.8952,0.918,0.829,0.4809,0.918,0.893,-0.0179,0.901,0.827,-0.0694,0.901,0.768,25.0117,0.901,0.737,-3.6068,0.901,0.797,-0.3523,0.827,0.849,-1.0051,0.849,0.864,0.4369,0.768,0.835,1.1864,0.835,0.856,-0.0008,0.737,0.707,-2.2536,0.707,0.774,-1.0963,0.797,0.720,1.7505,0.720,0.821,4.9100,0.829,0.859,-0.3746,0.893,0.916,1
427.6412,0.875,0.911,3.8783,0.875,0.840,0.4027,0.875,0.921,-0.0183,0.911,0.800,-0.0349,0.911,0.800,25.2996,0.911,0.755,-3.5813,0.911,0.819,-0.3938,0.800,0.823,-1.0484,0.823,0.797,0.4512,0.800,0.867,1.3339,0.867,0.817,-0.0285,0.755,0.707,-2.2543,0.707,0.740,-1.0860,0.819,0.724,1.6535,0.724,0.841,5.0277,0.840,0.865,-0.1871,0.921,0.886,1
635.6333,0.911,0.879,3.8991,0.911,0.842,0.4985,0.911,0.947,-0.0528,0.879,0.777,-0.0351,0.879,0.824,24.3279,0.879,0.757,-3.5519,0.879,0.812,-0.3805,0.777,0.863,-1.0497,0.863,0.851,0.4375,0.824,0.877,1.1598,0.877,0.824,-0.0007,0.757,0.698,-2.3320,0.698,0.728,-1.1053,0.812,0.726,1.5785,0.726,0.836,4.9567,0.842,0.892,-0.3470,0.947,0.821,1
415.2639,0.924,0.881,3.9028,0.924,0.853,0.4849,0.924,0.908,-0.0347,0.881,0.817,-0.0677,0.881,0.794,24.2874,0.881,0.742,-3.4896,0.881,0.816,-0.3802,0.817,0.810,-1.0738,0.810,0.833,0.4622,0.794,0.843,1.1319,0.843,0.842,-0.0294,0.742,0.685,-1.9781,0.685,0.796,-1.0945,0.816,0.721,1.4350,0.721,0.836,5.1482,0.853,0.873,-0.3142,0.908,0.883,1
225.6352,0.850,0.911,3.8427,0.850,0.847,0.3578,0.850,0.909,-0.0180,0.911,0.832,-0.0354,0.911,0.781,24.5377,0.911,0.729,-3.4556,0.911,0.809,-0.4220,0.832,0.847,-1.0742,0.847,0.815,0.4227,0.781,0.850,1.2110,0.850,0.838,-0.0297,0.729,0.693,-2.0080,0.693,0.828,-1.0446,0.809,0.708,1.4173,0.708,0.842,4.8615,0.847,0.842,-0.1430,0.909,0.876,1
283.2500,0.901,0.898,3.7382,0.901,0.834,0.5006,0.901,0.952,-0.0522,0.898,0.776,-0.0182,0.898,0.829,45.6741,0.898,0.744,-3.4359,0.898,0.823,-0.4082,0.776,0.854,-1.0494,0.854,0.851,0.4368,0.829,0.850,1.1569,0.850,0.812,-0.0010,0.744,0.701,-1.9733,0.701,0.811,-1.0628,0.823,0.702,1.4221,0.702,0.833,4.7582,0.834,0.883,-0.3491,0.952,0.838,1
376.5061,0.917,0.878,3.6375,0.917,0.842,0.5611,0.917,0.905,-0.0695,0.878,0.804,-0.0342,0.878,0.830,46.7385,0.878,0.752,-3.3965,0.878,0.816,-0.3810,0.804,0.827,-1.0049,0.827,0.834,0.4615,0.830,0.901,1.1542,0.901,0.859,-0.0307,0.752,0.709,-1.9703,0.709,0.840,-1.0416,0.816,0.704,1.3070,0.704,0.826,4.6184,0.842,0.880,-0.3723,0.905,0.884,1
494.3300,0.871,0.890,3.7042,0.871,0.836,0.3558,0.871,0.887,-0.0346,0.890,0.816,-0.0703,0.890,0.770,43.9675,0.890,0.776,-3.3250,0.890,0.823,-0.4088,0.816,0.817,-1.0485,0.817,0.805,0.4365,0.770,0.862,1.1008,0.862,0.858,-0.0007,0.776,0.714,-2.0049,0.714,0.821,-1.0311,0.823,0.708,1.2807,0.708,0.827,4.7100,0.836,0.824,-0.2108,0.887,0.911,1
210.2614,0.887,0.912,3.6163,0.887,0.829,0.5642,0.887,0.941,-0.0185,0.912,0.802,-0.0335,0.912,0.782,45.9673,0.912,0.781,-3.2818,0.912,0.815,-0.4122,0.802,0.845,-0.9639,0.845,0.858,0.4324,0.782,0.844,1.2082,0.844,0.802,-0.0010,0.781,0.706,-2.0589,0.706,0.824,-1.0100,0.815,0.732,1.2532,0.732,0.795,4.6062,0.829,0.876,-0.1872,0.941,0.848,1
